Version 6
Closed, Sliced
Info
Key: Unsliced	Data: CenCal_104_125.unsliced.faces
Key: SequenceFile	Data: CenCal_104_125.seq
Key: Title1	Data: Unknown
Key: Title2	Data: Unknown
Key: FacesFromType	Data: ply
Key: Units	Data: Unknown
Key: Accuracy	Data: 0.250000

Space
range: -73.000000 to 209.000000, 147.000000 to 463.000000, -45.000000 to 2.000000
x and y units: unknown
z       units: unknown
proj: Local Rectangular

Total Space Volume: 4188264.000000

Fault Block Names:
[1]	south_coast C
[2]	Gabilan
[3]	Pilarcitos
[4]	Halfmoon Bay
[5]	La Honda
[6]	deep_felsic
[7]	San Leandro
[8]	Berkeley
[9]	Napa
[10]	Chabot
[11]	Sonoma
[12]	Alexander
[13]	Santa Rosa
[14]	Sunol
[15]	San Felipe
[16]	W Diablo Range
[17]	Great Valley
[18]	Quin Sabe
[19]	E Diablo Range
[20]	GV basement
[21]	Foothills
[22]	Central Bay Block
[23]	Evergreen
[24]	Merced
[25]	N. shelf
[26]	Sur

Zone Names:
[1]	Mantle
[2]	Lower Crust
[3]	Great_Valley_Ophiolite
[4]	San Leandro G
[5]	Logan G
[6]	Kjf_Berkeley
[7]	Kjf_Chabot
[8]	Kjf_Foothills
[9]	Kjf_Merced
[10]	Kjf_Sur
[11]	Kjf_Napa_Somoma
[12]	Kjf_Bay Block
[13]	Kjf_Evergreen
[14]	Kjf_E_Diablo
[15]	Kjf_W_Diablo
[16]	Valley Sequence
[17]	Kgr_Gab
[18]	Kgr_Halfmoon
[19]	Kgr_SCoast
[20]	Kgr_NShelf
[21]	Great Valley Seq
[22]	Cenozoic_Great Valley
[23]	Cenozoic_Halfmoon
[24]	Cenozoic_Ever
[25]	T_SouthBay
[26]	T_La Honda
[27]	T_Pilarcitos
[28]	T_Bay_Block_Santa_Rosa
[29]	T_Berkeley
[30]	Cenozoic
[31]	QT_Bay_Block_Santa Rosa
[32]	QT_Merced_Pilarcitos
[33]	QT_South_Bay
[34]	<null>
[35]	water

Volume[000] World	/World/
Volume[001] Outside	/World/Outside
Volume[002] Roi		/World/Roi/
Volume[003] Zone	/World/Roi/south_coast C/water
Volume[004] Zone	/World/Roi/N. shelf/water
Volume[005] Zone	/World/Roi/Gabilan/water
Volume[006] Zone	/World/Roi/San Leandro/Valley Sequence
Volume[007] Zone	/World/Roi/Pilarcitos/water
Volume[008] Zone	/World/Roi/La Honda/QT_South_Bay
Volume[009] Zone	/World/Roi/Halfmoon Bay/water
Volume[010] Zone	/World/Roi/deep_felsic/Lower Crust
Volume[011] Zone	/World/Roi/Merced/water
Volume[012] Zone	/World/Roi/Foothills/Kjf_Foothills
Volume[013] Zone	/World/Roi/Great Valley/water
Volume[014] Zone	/World/Roi/San Felipe/Valley Sequence
Volume[015] Zone	/World/Roi/Napa/water
Volume[016] Zone	/World/Roi/Berkeley/water
Volume[017] Zone	/World/Roi/Sunol/Valley Sequence
Volume[018] Zone	/World/Roi/Santa Rosa/water
Volume[019] Zone	/World/Roi/Alexander/Kjf_Napa_Somoma
